"","variable","q_zeros","p_zeros","q_na","p_na","q_inf","p_inf","type","unique"
"79","mcajeros_propios_descuentos",175500,90.33,0,0,0,0,"numeric",6480
"80","ctarjeta_visa_descuentos",148090,76.22,0,0,0,0,"integer",20
"81","mtarjeta_visa_descuentos",169608,87.3,0,0,0,0,"numeric",12485
"82","ctarjeta_master_descuentos",180706,93.01,0,0,0,0,"integer",18
"83","mtarjeta_master_descuentos",188742,97.14,0,0,0,0,"numeric",3858
"84","ccuenta_descuentos",194289,100,0,0,0,0,"integer",1
"85","mcuenta_descuentos",194289,100,0,0,0,0,"integer",1
"86","ccomisiones_mantenimiento",60139,30.95,0,0,0,0,"integer",15
"87","mcomisiones_mantenimiento",60244,31.01,0,0,0,0,"numeric",1361
"88","ccomisiones_otras",3779,1.95,0,0,0,0,"integer",119
"89","mcomisiones_otras",3779,1.95,0,0,0,0,"numeric",91166
"90","tcambio_monedas",169510,87.25,0,0,0,0,"integer",24
"91","ccambio_monedas_compra",186966,96.23,0,0,0,0,"integer",16
"92","mcambio_monedas_compra",186966,96.23,0,0,0,0,"numeric",2930
"93","ccambio_monedas_venta",175562,90.36,0,0,0,0,"integer",24
"94","mcambio_monedas_venta",175562,90.36,0,0,0,0,"numeric",7142
"95","ctransferencias_recibidas",193977,99.84,0,0,0,0,"integer",9
"96","mtransferencias_recibidas",193977,99.84,0,0,0,0,"numeric",170
"97","ctransferencias_emitidas",144119,74.18,0,0,0,0,"integer",52
"98","mtransferencias_emitidas",144119,74.18,0,0,0,0,"numeric",21492
"99","cextraccion_autoservicio",90255,46.45,0,0,0,0,"integer",55
"100","mextraccion_autoservicio",90255,46.45,0,0,0,0,"numeric",993
"101","ccheques_depositados",173932,89.52,0,0,0,0,"integer",78
"102","mcheques_depositados",173932,89.52,0,0,0,0,"numeric",14391
"103","ccheques_emitidos",180822,93.07,0,0,0,0,"integer",83
"104","mcheques_emitidos",180822,93.07,0,0,0,0,"numeric",9321
"105","ccheques_depositados_rechazados",191345,98.48,0,0,0,0,"integer",13
"106","mcheques_depositados_rechazados",191345,98.48,0,0,0,0,"numeric",1973
"107","ccheques_emitidos_rechazados",192721,99.19,0,0,0,0,"integer",22
"108","mcheques_emitidos_rechazados",192721,99.19,0,0,0,0,"numeric",1046
"109","tcallcenter",153061,78.78,0,0,0,0,"integer",2
"110","ccallcenter_transacciones",153061,78.78,0,0,0,0,"integer",73
"111","thomebanking",27469,14.14,0,0,0,0,"integer",2
"112","chomebanking_transacciones",27469,14.14,0,0,0,0,"integer",766
"113","tautoservicio",194289,100,0,0,0,0,"integer",1
"114","cautoservicio_transacciones",194289,100,0,0,0,0,"integer",1
"115","tcajas",130426,67.13,0,0,0,0,"integer",2
"116","tcajas_consultas",194289,100,0,0,0,0,"integer",1
"117","tcajas_depositos",158325,81.49,0,0,0,0,"integer",37
"118","tcajas_extracciones",161632,83.19,0,0,0,0,"integer",35
"119","tcajas_otras",182002,93.68,0,0,0,0,"integer",29
"120","ccajeros_propio_transacciones",109824,56.53,0,0,0,0,"integer",51
"121","mcajeros_propio",109824,56.53,0,0,0,0,"numeric",988
"122","ccajeros_ajenos_transacciones",129387,66.6,0,0,0,0,"integer",42
"123","mcajeros_ajenos",129387,66.6,0,0,0,0,"numeric",580
"124","tmovimientos_ultimos90dias",1222,0.63,0,0,0,0,"integer",729
"125","master_marca_atraso",174655,89.89,18525,9.53,0,0,"integer",2
"126","master_cuenta_estado",0,0,18525,9.53,0,0,"integer",4
"127","master_mfinanciacion_limite",185,0.1,18525,9.53,0,0,"numeric",153
"128","master_fvencimiento",0,0,18525,9.53,0,0,"integer",134
"129","master_finiciomora",0,0,193180,99.43,0,0,"integer",21
"130","master_msaldototal",71365,36.73,18525,9.53,0,0,"numeric",94452
"131","master_msaldopesos",72869,37.51,18525,9.53,0,0,"numeric",92885
"132","master_msaldodolares",157679,81.16,18525,9.53,0,0,"numeric",10613
"133","master_mconsumospesos",36516,18.79,90491,46.58,0,0,"numeric",51626
"134","master_mconsumosdolares",86284,44.41,90491,46.58,0,0,"numeric",8830
"135","master_mlimitecompra",0,0,18525,9.53,0,0,"numeric",103
"136","master_madelantopesos",102657,52.84,90491,46.58,0,0,"numeric",216
"137","master_madelantodolares",103666,53.36,90491,46.58,0,0,"numeric",122
"138","master_fultimo_cierre",0,0,18626,9.59,0,0,"integer",85
"139","master_mpagado",161637,83.19,18525,9.53,0,0,"numeric",10827
"140","master_mpagospesos",7213,3.71,90491,46.58,0,0,"numeric",72070
"141","master_mpagosdolares",91139,46.91,90491,46.58,0,0,"numeric",6991
"142","master_fechaalta",0,0,18525,9.53,0,0,"integer",3669
"143","master_mconsumototal",36516,18.79,90491,46.58,0,0,"numeric",51626
"144","master_tconsumos",36516,18.79,90491,46.58,0,0,"integer",82
"145","master_tadelantosefectivo",102657,52.84,90491,46.58,0,0,"integer",23
"146","master_mpagominimo",85987,44.26,18525,9.53,0,0,"numeric",2159
"147","visa_marca_atraso",188928,97.24,4065,2.09,0,0,"integer",2
"148","visa_cuenta_estado",0,0,4065,2.09,0,0,"integer",4
"149","visa_mfinanciacion_limite",225,0.12,4065,2.09,0,0,"numeric",217
"150","visa_fvencimiento",0,0,4065,2.09,0,0,"integer",163
"151","visa_finiciomora",0,0,192993,99.33,0,0,"integer",20
"152","visa_msaldototal",13563,6.98,4065,2.09,0,0,"numeric",168119
"153","visa_msaldopesos",14011,7.21,4065,2.09,0,0,"numeric",167118
"154","visa_msaldodolares",140004,72.06,4065,2.09,0,0,"numeric",23543
"155","visa_mconsumospesos",17493,9,17281,8.89,0,0,"numeric",134383
"156","visa_mconsumosdolares",117563,60.51,17281,8.89,0,0,"numeric",22004
"157","visa_mlimitecompra",0,0,4065,2.09,0,0,"numeric",140
"158","visa_madelantopesos",174783,89.96,17281,8.89,0,0,"numeric",570
"159","visa_madelantodolares",176539,90.86,17281,8.89,0,0,"numeric",449
"160","visa_fultimo_cierre",0,0,4133,2.13,0,0,"integer",78
"161","visa_mpagado",171244,88.14,4065,2.09,0,0,"numeric",14508
"162","visa_mpagospesos",4455,2.29,17281,8.89,0,0,"numeric",136721
"163","visa_mpagosdolares",140764,72.45,17281,8.89,0,0,"numeric",16418
"164","visa_fechaalta",0,0,4065,2.09,0,0,"integer",5808
"165","visa_mconsumototal",17493,9,17281,8.89,0,0,"numeric",134383
"166","visa_tconsumos",17487,9,17281,8.89,0,0,"integer",131
"167","visa_tadelantosefectivo",174783,89.96,17281,8.89,0,0,"integer",17
"168","visa_mpagominimo",21975,11.31,4065,2.09,0,0,"numeric",3123
"169","participa",0,0,0,0,0,0,"factor",1
"170","clase",0,0,0,0,0,0,"factor",3
"171","Edad_bins",0,0,0,0,0,0,"factor",10
